nivel_riesgo,tiempo_experiencia,horas_jornada,condicion_laboral,turno,clima_extremo,uso_epp,incidente_prev,grado_accidente
5,12,9,1,0,0,1,0,0
4,18,9,1,0,0,1,0,0
8,1,10,3,1,1,0,4,1
9,0,10,2,1,1,0,2,1
8,2,10,2,1,1,0,2,1
1,29,9,1,0,0,1,0,0
9,4,12,2,1,1,0,3,1
5,11,7,1,0,0,1,0,0
8,0,12,2,1,1,0,2,1
3,7,7,1,0,0,1,0,0
4,9,7,1,0,0,1,0,0
9,4,10,2,1,1,0,4,1
8,2,11,2,1,1,0,4,1
2,22,7,1,0,0,1,0,0
9,0,11,3,1,1,0,2,1
9,2,11,3,1,1,0,3,1
9,4,11,3,1,1,0,4,1
1,26,8,1,0,0,1,0,0
5,20,8,1,0,0,1,0,0
8,4,10,2,1,1,0,3,1
8,2,11,2,1,1,0,4,1
5,5,8,1,0,0,1,0,0
4,16,8,1,0,0,1,0,0
9,0,12,2,1,1,0,4,1
10,4,10,3,1,1,0,4,1
10,1,12,3,1,1,0,3,1
3,9,6,1,0,0,1,0,0
8,1,12,2,1,1,0,2,1
8,0,10,3,1,1,0,2,1
8,3,10,2,1,1,0,4,1
9,3,11,3,1,1,0,2,1
4,22,8,1,0,0,1,0,0
2,28,6,1,0,0,1,0,0
3,15,8,1,0,0,1,0,0
9,1,10,3,1,1,0,4,1
10,2,10,2,1,1,0,2,1
9,4,12,3,1,1,0,4,1
9,3,11,2,1,1,0,2,1
9,1,11,2,1,1,0,4,1
2,8,8,1,0,0,1,0,0
3,9,9,1,0,0,1,0,0
10,3,12,3,1,1,0,4,1
3,23,7,1,0,0,1,0,0
8,0,10,2,1,1,0,4,1
4,27,9,1,0,0,1,0,0
10,1,11,3,1,1,0,4,1
8,1,12,3,1,1,0,2,1
9,3,10,3,1,1,0,3,1
9,4,12,3,1,1,0,2,1
8,1,11,3,1,1,0,4,1
5,18,6,1,0,0,1,0,0
1,27,9,1,0,0,1,0,0
10,0,12,2,1,1,0,3,1
10,0,10,3,1,1,0,2,1
5,23,6,1,0,0,1,0,0
10,3,10,2,1,1,0,2,1
4,8,8,1,0,0,1,0,0
2,10,7,1,0,0,1,0,0
