sector_operacion,nivel_riesgo,tiempo_experiencia,horas_jornada,condicion_laboral,turno,clima_extremo,uso_epp,incidente_prev,grado_accidente
3,5,5,8,2,1,0,1,1,1
4,7,17,11,3,0,1,1,1,0
1,1,23,7,1,1,1,0,1,0
3,3,9,12,2,1,1,1,1,0
3,2,4,12,1,0,1,1,0,0
4,9,22,11,2,0,1,0,2,0
1,6,9,11,1,0,0,1,1,0
1,3,11,10,3,1,1,0,0,0
3,8,1,6,2,0,0,1,2,0
2,8,12,7,2,1,0,0,2,0
3,2,7,9,1,1,1,0,0,0
3,6,1,12,1,0,1,0,0,0
3,7,19,9,2,0,0,1,1,0
3,2,0,8,3,0,0,0,2,1
4,2,4,8,1,0,0,0,2,0
1,1,8,9,1,0,1,0,0,0
4,8,16,8,1,0,0,0,2,0
4,1,8,6,2,1,1,0,1,0
4,9,10,11,2,1,1,1,2,0
3,6,14,8,2,1,1,1,0,0
2,7,23,10,2,0,0,1,0,0
1,7,5,8,3,1,1,1,1,0
2,3,22,7,3,1,1,1,1,0
4,2,2,6,2,1,1,1,2,0
4,9,29,7,3,1,1,1,2,0
2,8,16,7,1,1,1,0,0,0
2,7,4,10,1,0,0,1,1,0
2,9,29,6,1,0,1,0,1,0
4,4,27,6,2,1,1,0,1,0
4,4,11,6,1,1,0,1,2,0
1,1,17,6,3,1,1,0,1,0
1,8,13,6,2,0,0,0,0,0
4,3,20,10,3,0,1,0,0,0
2,7,23,8,1,1,0,0,2,1
2,2,10,7,1,0,0,1,2,0
1,2,8,6,1,0,1,1,1,0
4,7,1,12,2,1,1,1,2,0
1,6,11,8,3,0,1,1,0,0
1,3,2,8,2,0,0,1,1,0
3,9,2,7,2,1,0,1,0,0
3,6,0,10,1,0,0,1,1,1
3,6,7,9,2,0,1,1,2,0
2,1,21,9,2,1,0,1,1,0
4,4,27,8,1,0,0,1,1,0
4,6,28,11,2,0,1,0,0,0
4,6,7,11,1,1,0,1,0,0
4,5,10,7,1,1,0,0,1,0
3,1,8,9,1,1,1,0,2,0
2,8,4,8,1,0,0,0,2,0
2,5,13,10,2,1,1,0,0,0
3,5,27,9,1,0,1,1,2,0
2,7,29,8,1,1,1,0,0,0
3,4,2,8,2,0,1,1,2,0
4,6,20,6,2,1,1,1,1,0
3,4,4,10,3,1,0,0,0,0
4,3,4,6,2,1,0,1,0,0
4,7,18,7,2,1,1,0,1,1
1,8,26,6,3,0,1,0,0,0
3,4,13,12,2,1,0,1,2,0
1,2,25,6,2,1,1,1,2,1
3,3,29,12,2,0,1,0,0,0
3,1,3,9,2,1,1,1,2,0
1,8,24,11,3,0,0,1,0,0
1,3,12,8,2,1,0,1,1,0
3,7,9,12,2,1,1,0,0,0
2,5,24,10,3,1,1,0,1,0
4,5,17,6,1,0,0,1,2,0
1,7,7,12,3,1,0,1,1,0
4,9,7,10,1,1,1,1,2,0
2,5,6,11,3,1,1,1,0,0
2,1,7,11,3,0,0,1,2,0
2,1,13,6,2,0,0,0,0,0
1,2,18,7,1,1,0,1,0,1
2,6,28,6,2,0,1,0,1,1
1,9,5,9,1,1,0,1,1,0
2,8,0,12,3,1,1,0,1,1
4,5,22,8,3,1,0,1,1,0
4,1,14,7,1,1,0,0,2,1
3,7,0,6,2,1,0,1,2,0
4,5,24,10,2,1,0,0,2,0
3,6,16,7,2,1,1,0,0,0
4,7,0,12,2,0,1,0,2,0
1,3,14,7,3,0,0,0,2,0
4,3,22,12,3,0,1,0,2,0
3,5,1,6,3,0,0,0,1,0
3,6,13,12,3,0,0,1,2,0
2,9,20,7,3,0,0,0,0,0
1,5,7,10,2,0,0,1,1,0
4,1,7,11,2,1,1,1,0,0
2,4,18,7,2,1,0,1,2,0
4,5,6,12,2,1,0,1,1,0
4,5,18,11,3,1,1,1,0,0
2,7,5,12,3,0,0,0,2,0
2,4,5,10,3,0,0,0,0,1
2,1,2,12,1,1,0,0,0,0
2,5,6,6,2,1,1,1,0,0
2,7,18,8,2,0,0,0,2,1
4,6,7,7,3,1,1,0,2,0
2,5,9,8,2,1,0,0,0,0
1,4,19,12,2,1,0,0,1,0
3,2,14,10,3,1,1,0,1,0
2,4,14,7,1,0,0,1,2,0
2,3,28,12,1,1,0,0,2,0
4,1,0,11,1,1,1,1,2,0
2,8,19,9,3,0,1,1,2,1
2,5,29,12,2,0,1,1,2,0
2,4,6,8,3,1,1,1,1,0
4,8,26,7,3,0,1,1,2,0
2,7,3,8,2,1,0,0,0,0
3,2,28,7,1,1,1,0,0,0
4,1,5,12,1,0,0,0,1,0
3,4,24,6,3,1,0,1,0,0
4,8,0,11,1,1,0,0,1,0
2,2,28,12,3,1,1,0,1,0
3,3,4,8,3,1,1,1,0,0
4,1,26,9,2,0,0,1,2,0
1,1,22,9,2,0,1,1,0,0
2,3,0,10,2,1,1,1,0,0
4,5,29,7,3,0,1,0,1,0
1,3,3,8,2,1,1,1,0,0
4,1,21,10,1,1,0,1,1,0
1,1,1,8,1,1,0,0,2,1
2,8,9,7,3,1,1,0,2,0
3,2,4,12,3,1,0,1,2,1
1,3,26,12,2,0,1,0,0,0
