build_stor,event_type,evn_factor,hum_factor,task_assigned,fat_cause,fall_ht,part_of_body,nature_of_inj,Degree of Injury
4,4,4,0,6,1,1.21,7,3,0
5,9,5,1,6,1,3.52,5,7,1
3,6,5,0,6,0,2.32,3,6,1
5,3,2,0,5,0,4.59,6,2,0
5,1,1,0,4,1,1.81,4,8,0
2,4,4,1,3,0,1.47,4,7,0
3,9,2,0,3,1,1.08,7,3,0
3,3,1,1,1,0,2.28,1,5,0
3,9,3,1,6,0,2.7,7,4,1
5,7,5,1,1,0,2.73,3,5,0
4,4,1,1,5,1,2.52,6,7,1
3,3,3,0,5,1,3.01,6,1,0
5,10,1,1,2,0,1.67,2,3,1
2,5,5,0,5,0,0.69,1,7,1
4,5,5,0,2,1,0.56,1,1,0
2,3,2,0,4,0,3.46,6,1,0
4,9,4,0,1,0,2.71,6,6,1
5,4,1,1,4,0,0.0,5,2,1
1,5,1,1,5,0,3.65,5,6,0
4,4,3,0,4,1,4.82,5,3,0
2,5,5,0,4,0,0.93,1,1,0
5,7,1,1,4,0,2.5,2,8,0
4,9,5,0,5,0,1.29,4,7,0
1,7,1,0,6,1,2.94,5,4,0
1,5,2,0,4,0,0.25,2,1,0
3,10,4,1,2,0,1.89,7,7,1
3,10,1,1,5,0,3.47,3,8,1
2,7,5,0,4,1,3.85,5,4,0
4,10,2,0,6,0,2.64,7,6,1
4,5,1,1,5,0,1.49,4,6,0
3,3,3,1,3,0,0.0,3,2,0
4,7,4,0,6,0,0.86,3,7,1
4,2,1,1,2,0,1.3,4,1,0
1,9,2,0,4,1,0.95,5,5,0
3,10,3,0,3,0,2.09,1,6,1
5,10,2,1,3,1,1.49,4,6,0
3,1,2,0,5,0,2.26,4,2,0
5,6,3,1,3,1,3.8,4,4,1
1,7,2,0,2,0,1.39,3,2,0
2,8,3,0,2,0,0.0,2,8,0
4,10,1,1,1,1,0.95,7,1,1
1,9,3,0,2,1,2.88,1,7,0
4,2,3,1,6,0,3.02,5,3,1
2,10,4,0,3,0,2.61,5,3,0
2,2,3,0,2,1,3.95,7,7,1
1,5,3,0,5,0,1.72,2,4,0
2,5,1,1,1,1,5.08,4,8,0
5,6,4,0,3,1,3.23,1,6,0
2,3,5,1,1,0,0.0,5,4,0
4,8,1,0,3,0,4.7,7,6,0
4,1,1,1,5,0,0.85,6,6,0
4,6,5,0,1,0,0.45,7,3,0
4,4,3,1,4,0,2.79,5,4,1
5,1,2,1,6,1,0.0,4,8,0
3,7,4,1,6,0,0.96,6,2,1
1,9,2,1,3,1,4.34,2,6,0
4,4,5,1,4,0,2.83,1,5,0
2,4,1,1,1,0,3.22,2,5,1
4,6,1,0,4,0,1.01,2,2,1
2,3,4,0,4,0,0.0,7,5,0
2,6,1,1,1,0,3.06,1,1,0
4,7,1,1,5,0,3.4,1,6,1
5,10,4,1,4,1,3.33,5,2,1
2,10,4,0,4,0,2.31,5,4,1
2,3,5,0,5,0,0.55,1,6,0
4,7,1,0,4,0,5.66,6,2,0
2,3,1,1,4,0,2.72,3,3,0
2,2,5,0,4,0,1.74,5,8,0
4,10,3,0,6,0,1.75,3,4,1
4,4,3,0,2,0,2.22,7,8,0
1,8,3,0,5,0,3.6,6,3,0
5,9,5,0,4,0,2.28,1,6,1
5,7,1,0,6,1,3.29,6,4,1
2,1,5,1,5,0,2.23,5,8,0
5,3,5,0,3,0,1.83,2,5,0
2,9,3,0,3,0,2.96,7,8,1
1,1,2,0,4,0,2.9,1,2,0
4,9,1,0,6,1,1.75,4,6,0
4,8,3,0,6,0,0.88,7,1,0
4,1,2,0,5,0,2.51,3,8,0
5,6,2,1,5,0,2.12,6,4,0
1,5,4,0,6,0,1.17,1,4,0
5,6,1,1,5,0,0.74,7,7,1
5,10,2,1,6,0,2.62,6,8,0
1,5,3,1,2,1,2.83,1,6,0
1,6,4,0,6,0,1.46,5,6,0
1,5,1,0,3,0,1.13,7,3,0
1,5,5,0,5,0,0.75,5,7,0
4,4,3,0,6,0,2.57,7,8,1
3,3,2,1,6,0,0.79,5,5,0
3,3,2,0,5,1,5.36,6,3,0
1,4,3,0,2,1,1.38,4,7,1
3,9,2,1,2,0,0.0,7,8,1
3,2,4,1,5,1,1.95,7,8,1
1,9,1,0,1,1,1.89,5,3,1
3,1,4,0,5,1,3.67,1,5,0
5,1,2,0,5,0,2.43,7,7,1
2,5,5,0,2,1,0.75,5,8,1
2,6,1,0,2,0,1.57,2,8,1
1,6,1,0,5,1,2.49,5,7,0
4,3,3,0,5,0,0.0,6,1,0
1,7,3,0,5,0,4.01,4,3,0
4,9,5,0,2,1,0.75,2,3,0
2,10,1,0,5,0,4.13,6,4,1
1,8,5,0,5,1,2.59,6,5,1
5,6,3,1,4,1,2.94,6,2,1
3,8,3,1,1,0,3.72,1,1,1
4,5,1,0,3,0,2.86,6,7,0
3,8,4,0,1,0,3.01,1,7,1
3,10,2,0,4,0,1.75,6,7,0
1,4,3,1,3,0,2.56,3,1,0
3,10,3,1,5,1,1.12,2,8,0
5,8,4,0,4,0,1.48,3,7,1
3,10,4,1,5,0,4.95,6,7,1
1,2,5,0,2,1,0.79,2,5,0
5,5,5,0,6,0,2.23,2,6,0
2,9,2,1,4,0,2.17,7,6,0
3,4,2,1,2,1,1.53,4,4,1
1,6,1,1,4,0,2.77,3,4,1
2,1,5,1,4,1,2.88,4,7,1
2,9,3,0,2,1,0.61,2,5,1
4,1,5,1,3,1,2.15,1,7,1
5,5,3,0,1,0,0.38,2,4,0
3,4,4,1,5,0,3.18,4,1,0
1,3,5,0,4,0,2.26,3,1,1
4,6,4,1,5,1,2.12,6,8,1
5,2,2,0,6,1,2.99,7,2,0
4,3,2,1,2,0,1.59,7,6,0
5,5,1,0,5,0,3.37,7,5,1
5,9,5,1,2,0,0.58,6,3,1
3,2,4,0,5,0,4.12,7,6,0
5,10,3,0,1,1,1.17,3,3,0
4,8,2,0,1,0,0.0,6,2,1
5,2,2,0,1,1,1.51,7,2,1
3,5,3,1,1,1,1.34,6,7,1
3,7,4,0,1,0,1.5,4,4,0
4,8,4,1,1,0,2.35,3,2,0
2,1,5,0,2,0,3.65,5,2,0
2,6,5,0,4,0,1.71,1,3,0
5,1,1,1,5,1,0.96,7,4,0
1,2,2,1,1,1,0.31,1,2,1
5,1,5,0,2,1,1.3,6,6,0
4,5,4,0,2,0,0.0,1,8,0
4,10,3,1,2,0,0.91,3,2,0
4,9,4,0,4,1,3.87,3,8,1
4,6,2,1,5,0,0.76,2,4,0
4,1,4,1,4,0,2.94,7,7,1
3,1,1,1,3,0,0.16,2,5,1
2,2,2,0,2,0,4.66,1,4,0
